,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Estimates,Southern Africa,,913,Subregion,947,3480.238,3839.1,4241.383,4662.046,5187.55,5639.004,6385.894,6669.09,6339.331,6113.013,6257.089,6865.607,7098.955,6990.953,6839.302,6748.277,6734.369,6737.297,6663.878,6545.917,6399.728,6254.166,6135.257,6018.864,5903.352,5779.695,5643.956,5519.595,5407.469,5298.634
58,Estimates,Botswana,,72,Country,913,103.781,115.232,123.925,135.568,152.958,182.416,211.229,218.67,228.217,232.273,250.606,266.859,281.927,280.786,273.934,273.691,277.906,281.84,280.743,275.34,269.541,264.367,260.919,257.641,252.689,247.332,241.801,236.709,232.525,228.661
59,Estimates,Eswatini,,748,Country,913,69.208,75.965,84.93,98.583,117.791,134.794,154.693,156.497,162.702,161.165,162.135,167.272,154.851,151.207,144.11,144.113,149.14,153.93,154.091,150.62,147.369,145.613,144.51,143.118,140.516,137.704,134.924,132.842,131.056,129.234
60,Estimates,Lesotho,,426,Country,913,157.882,172.989,189.844,213.818,242.899,271.227,293.658,300.474,297.832,304.069,313.128,295.905,288.118,283.944,271.813,261.226,255.379,252.287,249.094,243.487,236.506,229.016,221.094,212.028,203.727,195.495,186.167,177.883,169.075,160.43
61,Estimates,Namibia,,516,Country,913,116.701,127.642,141.724,160.814,193.994,213.614,230.604,256.81,277.963,283.004,273.113,304.488,338.352,350.047,351.049,352.642,359.719,368.957,377.429,382.195,380.323,375.383,372.564,368.903,365.96,362.073,354.633,346.709,339.237,332.214
62,Estimates,South Africa,,710,Country,913,3032.666,3347.272,3700.96,4053.263,4479.908,4836.953,5495.71,5736.639,5372.617,5132.502,5258.107,5831.083,6035.707,5924.969,5798.396,5716.605,5692.225,5680.283,5602.521,5494.275,5365.989,5239.787,5136.17,5037.174,4940.46,4837.091,4726.431,4625.452,4535.576,4448.095
63,Estimates,Western Africa,,914,Subregion,947,17536.267,19298.536,21382.302,23739.338,26985.754,30793.751,34729.109,38522.227,42680.425,47776.279,53499.482,59363.689,65346.167,70423.321,75937.969,81903.089,87873.548,93491.904,98443.752,102666.578,106562.942,109820.01,112779.788,115173.475,117039.573,118305.602,118872.055,118958.194,118668.441,118000.333
64,Estimates,Benin,,204,Country,914,465.125,510.305,573.858,645.193,725.579,826.119,943.423,1078.287,1231.625,1384.385,1538.805,1719.855,1899.774,2065.662,2241.275,2424.222,2604.124,2774.413,2931.317,3079.737,3222.948,3362.4,3482.54,3592.656,3679.89,3746.803,3810.747,3854.765,3873.722,3867.871
65,Estimates,Burkina Faso,,854,Country,914,1037.684,1106.537,1179.264,1283.676,1399.367,1584.349,1782.105,1976.106,2227.497,2531.724,2854.123,3173.477,3437.548,3724.647,4029.135,4364.798,4694.265,4992.217,5247.757,5478.143,5670.958,5871.644,6053.399,6184.847,6287.666,6338.437,6370.614,6371.863,6348.844,6294.713
66,Estimates,Cabo Verde,,132,Country,914,45.634,48.291,50.772,53.803,54.726,56.217,62.67,68.632,69.07,61.246,57.775,55.285,55.26,53.195,50.19,46.95,44.734,43.201,41.84,40.287,38.627,36.964,35.368,34.11,32.866,31.713,30.541,29.383,28.293,27.323
67,Estimates,C?te d'Ivoire,,384,Country,914,794.701,903.303,1029.916,1202.415,1461.916,1806.832,2101.539,2415.375,2774.784,3190.711,3507.143,3698.896,4039.215,4451.418,4831.462,5199.252,5546.113,5897.074,6242.332,6573.366,6879.525,7154.268,7398.385,7615.966,7809.965,7971.518,8080.624,8149.025,8193.136,8193.844
68,Estimates,Gambia,,270,Country,914,78.765,85.737,93.043,104.309,118.708,140.528,161.899,202.039,240.972,266.99,300.287,343.716,392.02,436.224,471.407,502.056,528.171,551.924,571.569,586.795,596.133,602.33,606.605,606.492,606.234,603.575,598.108,589.627,579.288,569.781
69,Estimates,Ghana,,288,Country,914,1202.36,1438.776,1714.391,1939.295,2114.244,2275.081,2526.236,2842.839,3075.303,3345.304,3546.011,3836.176,4177.807,4356.347,4535.311,4712.081,4901.033,5093.54,5274.158,5415.666,5510.575,5582.045,5640.313,5672.99,5708.348,5684.202,5640.088,5560.613,5483.944,5387.53
70,Estimates,Guinea,,324,Country,914,734.53,781.656,831.786,899.814,992.979,1109.948,1255.689,1436.126,1610.647,1755.794,1869.254,1969.637,2088.808,2245.115,2431.992,2598.962,2738.471,2859.802,2971.764,3081.659,3179.942,3258.724,3328.78,3377.526,3409.956,3422.716,3417.239,3413.771,3375.099,3340.715
71,Estimates,Guinea-Bissau,,624,Country,914,127.8,128.791,133.009,142.664,159.944,180.024,207.243,220.901,234.735,244.61,261.954,285.725,310.532,327.805,341.46,355.864,371.714,387.016,402.489,413.409,421.799,427.747,433.671,436.878,438.853,437.868,435.616,430.689,424.939,417.991
72,Estimates,Liberia,,430,Country,914,227.949,257.785,288.559,320.592,365.536,420.493,483.237,492.571,455.579,535.533,631.882,686.361,744.171,791.483,849.588,905.652,955.191,998.306,1035.925,1066.714,1095.515,1119.808,1139.541,1150.135,1155.651,1152.288,1146.688,1135.139,1121.575,1100.287
73,Estimates,Mali,,466,Country,914,1250.531,1292.323,1356.782,1447.22,1565.297,1694.616,1841.366,1981.996,2205.621,2499.916,2889.663,3318.561,3634.677,3937.479,4309.099,4720.338,5092.393,5417.945,5660.521,5869.542,6052.664,6193.635,6308.195,6386.898,6403.265,6414.459,6379.28,6301.994,6215.902,6120.361
74,Estimates,Mauritania,,478,Country,914,168.329,197.455,222.725,250.316,282.57,317.069,353.752,392.588,427.756,476.254,533.561,600.91,677.593,736.369,791.675,846.999,903.655,964.447,1023.494,1079.734,1129.498,1173.629,1215.411,1257.245,1292.184,1326.159,1351.567,1370.562,1386.387,1393.486
75,Estimates,Niger,,562,Country,914,788.912,916.466,1063.717,1212.494,1367.59,1574.271,1831.61,2084.452,2415.536,2820.572,3290.771,3820.789,4442.609,5114.131,5895.999,6753.934,7647.43,8522.492,9356.905,10136.24,10862.669,11511.736,12109.57,12627.82,13053.468,13390.072,13668.06,13893.827,13988.822,14024.187
76,Estimates,Nigeria,,566,Country,914,9104.91,9989.421,11012.38,12155.238,14003.14,16155.725,18197.588,20078.765,22221.249,24908.514,28044.57,31181.18,34405.937,36886.425,39582.464,42575.119,45606.484,48417.856,50829.294,52753.263,54606.257,56034.467,57371.763,58428.958,59262.824,59814.095,59942.969,59867.544,59697.266,59373.503
77,Estimates,Senegal,,686,Country,914,676.482,759.015,865.572,995.031,1138.713,1278.712,1435.203,1538.816,1689.553,1850.554,2020.021,2290.261,2565.727,2720.091,2886.386,3081.767,3307.826,3544.113,3748.821,3928.236,4080.995,4234.924,4371.568,4505.83,4610.781,4703.066,4756.386,4783.543,4789.634,4783.178
78,Estimates,Sierra Leone,,694,Country,914,491.101,520.363,573.188,626.57,688.617,761.008,855.7,952.19,994.559,994.936,1104.446,1226.963,1243.167,1277.24,1303.561,1323.937,1340.519,1348.776,1353.163,1344.935,1330.248,1311.017,1288.089,1258.529,1225.58,1192.082,1158.49,1125.836,1091.463,1057.83
79,Estimates,Togo,,768,Country,914,340.461,361.254,392.468,459.768,545.971,611.94,689.004,759.974,805.378,908.71,1048.873,1155.625,1231.054,1299.394,1386.651,1490.843,1591.13,1678.521,1752.159,1818.608,1884.339,1944.42,1996.345,2036.367,2061.826,2076.339,2084.828,2079.803,2069.922,2047.536
80,Estimates,NORTHERN AFRICA AND WESTERN ASIA,,1833,SDG region,1828,25728.946,28333.543,31255.929,34050.011,37038.482,40425.261,44316.012,46264.772,46470.552,46309.206,47278.594,51140.014,56787.013,57546.082,56755.71,56229.408,56864.402,58326.91,59411.477,59677.898,59158.166,58439.806,57819.138,57322.327,56854.632,56243.4,55390.482,54293.077,53159.072,52124.32
81,Estimates,Northern Africa,,912,Subregion,1833,13051.01,14497.68,15992.491,17424.577,18763.866,20541.179,22428.144,23206.45,22731.268,22074.451,22497.562,24868.706,29072.709,29892.389,29324.216,29127.24,29959.032,31340.215,32321.843,32707.591,32641.511,32572.43,32595.817,32619.736,32554.941,32358.258,32014.502,31531.686,31016.961,30543.659
82,Estimates,Algeria,,12,Country,912,2337.677,2584.329,2920.315,3211.695,3623.859,4034.305,4247.935,4241.636,3928.418,3228.017,3081.634,3985.93,4784.239,5158.969,4666.982,4215.817,4041.613,4188.847,4452.358,4576.446,4466.641,4224.115,4025.614,3945.409,3966.432,3992.6,3939.569,3810.828,3664.621,3560.471
83,Estimates,Egypt,,818,Country,912,5607.527,6058.877,6464.137,7003.001,7396.169,8011.268,8950.855,9496.695,8995.311,8930.687,9099.625,10014.651,12642.133,12922.48,12648.393,12633.69,13328.865,14210.745,14610.466,14639.565,14537.751,14567.848,14668.768,14648.76,14475.317,14231.08,13990.455,13732.372,13473.099,13220.632
84,Estimates,Libya,,434,Country,912,302.09,342.918,398.422,498.945,588.857,640.887,656.351,672.889,622.569,586.697,590.262,653.192,681.263,631.411,590.945,554.974,535.634,536.847,541.268,534.351,512.151,485.405,465.234,454.447,449.213,442.951,430.434,413.905,397.933,386.283
85,Estimates,Morocco,,504,Country,912,2499.478,2939.154,3300.765,3409.926,3452.35,3652.033,3896.262,3693.902,3552.964,3241.892,3222.191,3290.394,3560.297,3409.201,3271.88,3143.381,3053.374,3006.546,2967.412,2897.882,2797.02,2682.724,2584.307,2503.961,2431.662,2358.14,2277.189,2194.488,2115.27,2039.757
86,Estimates,Sudan,,729,Country,912,1440.775,1642.591,1911.747,2246.32,2636.611,3078.958,3507.517,3934.678,4601.311,5167.627,5636.002,5992.618,6310.427,6694.834,7158.144,7679.142,8142.142,8531.651,8858.766,9162.885,9461.343,9793.384,10071.463,10302.642,10470.113,10575.171,10634.847,10663.434,10674.948,10664.679
87,Estimates,Tunisia,,788,Country,912,859.245,922.973,986.229,1038.72,1049.173,1098.843,1135.979,1131.465,993.566,880.771,822.979,881.645,1038.49,1018.469,928.987,840.443,796.935,803.956,828.519,832.013,801.328,753.149,714.031,697.422,694.173,689.37,672.262,646.133,619.817,599.858
88,Estimates,Western Sahara,,732,Country,912,4.218,6.838,10.876,15.97,16.847,24.885,33.245,35.185,37.129,38.76,44.869,50.276,55.86,57.025,58.885,59.793,60.469,61.623,63.054,64.449,65.277,65.805,66.4,67.095,68.031,68.946,69.746,70.526,71.273,71.979
89,Estimates,Western Asia,,922,Subregion,1833,12677.936,13835.863,15263.438,16625.434,18274.616,19884.082,21887.868,23058.322,23739.284,24234.755,24781.032,26271.308,27714.304,27653.693,27431.494,27102.168,26905.37,26986.695,27089.634,26970.307,26516.655,25867.376,25223.321,24702.591,24299.691,23885.142,23375.98,22761.391,22142.111,21580.661
90,Estimates,Armenia,,51,Country,922,246.263,341.301,355.226,290.222,301.556,342.436,391.784,406.07,323.742,211.85,203.412,220.933,219.475,208.501,182.909,160.677,151.723,154.259,158.246,154.108,142.95,131.154,124.024,121.923,121.527,118.756,112.626,105.284,99.322,95.475
91,Estimates,Azerbaijan,3,31,Country,922,622.667,805.55,956.832,878.578,786.608,775.638,886.652,1033.289,977.618,765.761,682.537,733.807,892.385,844.029,719.372,649.351,651.11,661.54,639.017,598.962,565.027,543.532,530.494,519.62,505.52,486.727,468.676,454.135,442.396,433.379
92,Estimates,Bahrain,,48,Country,922,28.043,33.736,39.848,41.566,42.198,51.718,64.186,71.852,70.772,70.962,79.361,92.281,104.287,109.031,111.265,112.039,112.097,106.662,100.914,97.717,96.867,96.862,95.995,94.326,92.231,90.597,89.876,89.738,89.669,89.477
93,Estimates,Cyprus,4,196,Country,922,71.144,71.389,71.572,60.079,59.445,63.207,71.675,71.898,73.595,65.681,60.315,62.648,64.269,62.755,57.752,54.977,55.094,56.212,56.56,55.729,54.24,53.106,53.079,54.021,54.829,55.115,54.908,54.695,54.978,55.724
94,Estimates,Georgia,5,268,Country,922,410.991,482.149,509.68,481.685,453.796,456.166,479.14,486.027,411.843,304.662,251.4,274.615,288.283,272.379,241.333,220.536,214.188,215.352,214.731,206.338,192.395,179.008,169.822,164.561,159.752,153.06,143.892,134.107,125.557,119.083
95,Estimates,Iraq,,368,Country,922,1629.2,1475.963,1709.573,2137.464,2360.654,2610.109,2849.028,3159.707,3493.829,3995.372,4399.306,4736.877,5375.12,5519.936,5865.562,6182.442,6458.458,6710.929,6911.114,7065.255,7186.743,7281.906,7327.401,7333.876,7314.802,7248.2,7151.078,7024.296,6897.934,6767.28
96,Estimates,Israel,,376,Country,922,243.19,256.419,290.012,335.672,419.249,459.372,459.102,480.899,520.04,598.905,660.167,734.718,820.617,848.837,851.84,869.004,906.062,951.498,994.026,1016.679,1019.78,1015.452,1016.146,1022.956,1034.463,1038.127,1032.103,1017.997,1004.261,994.337
97,Estimates,Jordan,,400,Country,922,137.971,199.345,281.401,376.57,462.183,474.946,525.162,583.848,707.028,787.928,846.484,972.571,1105.508,1073.232,1062.117,1016.706,993.186,972.25,933.881,884.83,849.13,831.283,815.8,793.129,764.675,732.664,703.31,681.705,665.858,647.01
98,Estimates,Kuwait,,414,Country,922,36.262,46.609,81.602,146.557,206.536,232.436,278.404,266.779,188.105,220.273,226.164,275.226,303.878,291.404,249.187,256.574,284.368,309.316,318.455,309.764,295.448,292.812,302.115,315.444,322.564,321.314,316.524,314.149,317.287,324.052
99,Estimates,Lebanon,,422,Country,922,288.01,326.375,362.869,369.654,381.987,392.79,370.698,370.413,429.773,436.446,397.785,375.817,501.802,586.681,544.751,463.981,400.416,363.945,349.854,347.923,347.794,339.552,322.633,304.327,290.93,283.71,279.179,272.388,262.622,250.888
100,Estimates,Oman,,512,Country,922,116.868,129.468,144.492,163.781,192.713,255.157,319.798,355.312,335.633,300.041,267.565,303.746,389.234,459.461,422.269,379.638,351.294,349.615,365.158,379.868,383.217,369.036,348.556,334.781,332.7,337.144,339.879,336.406,327.413,317.121
101,Estimates,Qatar,,634,Country,922,7.225,9.188,12.328,17.557,23.614,34.505,49.421,52.741,52.36,55.049,65.665,85.517,117.205,131.559,132.526,130.577,128.08,128.781,131.359,134.301,135.749,136.17,136.749,138.103,140.741,144.124,147.254,150.251,152.623,155.417
102,Estimates,Saudi Arabia,,682,Country,922,798.207,908.292,1062.294,1254.69,1536.363,1904.542,2464.373,2803.366,2906.882,2754.789,2805.219,2985.597,3077.367,2998.53,2828.437,2592.254,2438.117,2406.072,2435.386,2443.707,2369.363,2251.164,2139.355,2072.899,2056.206,2050.577,2026.387,1970.788,1904.945,1855.98
103,Estimates,State of Palestine,6,275,Country,922,220.446,244.348,294.163,298.095,298.134,334.508,366.925,435.406,538.368,595.007,606.643,648.657,705.988,708.469,735.356,753.533,774.211,790.96,802.608,808.557,805.895,800.212,789.929,777.709,761.99,746.209,728.733,710.587,691.92,673.784
104,Estimates,Syrian Arab Republic,,760,Country,922,931.059,1045.816,1183.644,1352.181,1606.383,1877.985,2106.998,2229.607,2251.222,2491.674,2646.154,2978.473,2564.066,2130.215,2158.379,2269.506,2233.701,2278.94,2361.67,2392.647,2320.806,2188.693,2065.75,2002.519,1980.212,1956.851,1906.989,1832.957,1755.313,1694.855
105,Estimates,Turkey,,792,Country,922,5634.06,6080.063,6384.962,6716.859,7256.239,7485.136,7634.72,7156.598,6872.612,6944.584,6723.759,6546.47,6516.387,6587.778,6368.809,6091.027,5866.741,5682.665,5511.42,5357.767,5167.458,4954.919,4750.267,4583.809,4440.992,4305.795,4162.248,4011.023,3860.186,3716.323
106,Estimates,United Arab Emirates,,784,Country,922,18.295,20.792,27.617,39.709,65.198,115.401,182.071,227.86,243.625,248.443,298.269,418.206,504.016,497.064,501.785,489.683,482.263,489.36,515.286,542.499,550.266,542.968,537.366,539.177,550.401,570.16,590.676,604.43,610.306,614.592
107,Estimates,Yemen,,887,Country,922,1238.035,1359.06,1495.323,1664.515,1821.76,2018.03,2387.731,2866.65,3342.237,3387.328,3560.827,3825.149,4164.417,4323.832,4397.845,4409.663,4404.261,4358.339,4289.949,4173.656,4033.527,3859.547,3697.84,3529.411,3375.156,3246.012,3121.642,2996.455,2879.521,2775.884
108,Estimates,CENTRAL AND SOUTHERN ASIA,,921,SDG region,1828,116955.746,127471.039,138721.227,149306.906,161840.595,175295.208,192736.269,202177.421,203573.511,204197.948,204021.976,202445.979,193530.88,192609.295,189274.781,184769.224,179569.765,173359.149,167403.344,162169.405,157431.496,152137.922,146844.41,141108.892,135803.442,131119.746,126619.109,122507.84,118249.33,114037.466
109,Estimates,Central Asia,,5500,Subregion,921,3511.146,4511.638,5279.116,5219.947,5712.253,6252.228,7093.251,7881.198,7529.411,6373.199,5991.301,7089.184,8130.58,8329.263,7663.569,7275.646,7507.234,7949.276,8083.93,7846.743,7568.244,7439.553,7420.152,7352.512,7207.933,7018.58,6833.522,6656.659,6485.135,6327.952
110,Estimates,Kazakhstan,,398,Country,5500,1253.322,1598.451,1841.867,1631.273,1760.744,1824.837,1959.333,2048.204,1661.253,1240.157,1255.615,1706.87,1912.795,1942.522,1719.224,1622.954,1684.501,1803.765,1866.049,1837.44,1760.334,1697.501,1678.066,1682.339,1679.761,1651.074,1603.883,1551.318,1513.532,1491.71
111,Estimates,Kyrgyzstan,,417,Country,5500,308.928,408.007,466.897,461.749,502.27,541.271,617.496,687.853,655.046,568.913,515.95,624.995,813.994,774.341,731.774,704.204,725.877,765.715,784.571,775.984,753.563,733.674,725.184,722.212,713.723,696.827,674.299,652.702,634.986,620.898
112,Estimates,Tajikistan,,762,Country,5500,355.28,464.937,547.756,590.041,656.434,723.865,885.48,1051.437,1034.043,980.253,957.479,1100.65,1285.125,1403.901,1356.382,1349.018,1477.767,1640.363,1701.648,1670.101,1677.772,1741.755,1803.287,1794.149,1752.728,1724.199,1714.221,1698.795,1658.646,1606.28
113,Estimates,Turkmenistan,,795,Country,5500,258.377,332.37,393.618,403.88,437.259,498.049,548.77,635.297,650.265,545.759,542.091,574.673,719.163,695.311,647.667,607.988,608.805,635.164,650.878,635.612,602.308,573.768,561.547,557.672,552.476,536.87,515.379,494.363,479.091,469.214
114,Estimates,Uzbekistan,,860,Country,5500,1335.239,1707.873,2028.978,2133.004,2355.546,2664.206,3082.172,3458.407,3528.804,3038.117,2720.166,3081.996,3399.503,3513.188,3208.522,2991.482,3010.284,3104.269,3080.784,2927.606,2774.267,2692.855,2652.068,2596.14,2509.245,2409.61,2325.74,2259.481,2198.88,2139.85
115,Estimates,Southern Asia,,5501,Subregion,921,113444.6,122959.401,133442.111,144086.959,156128.342,169042.98,185643.018,194296.223,196044.1,197824.749,198030.675,195356.795,185400.3,184280.032,181611.212,177493.578,172062.531,165409.873,159319.414,154322.662,149863.252,144698.369,139424.258,133756.38,128595.509,124101.166,119785.587,115851.181,111764.195,107709.514
116,Estimates,Afghanistan,,4,Country,5501,2015.476,2201.589,2439.13,2728.221,3056.451,3294.738,3164.281,3006.757,3701.778,4755.189,5394.05,5828.482,5898.49,6024.265,6118.618,6156.694,6148.908,6086.715,5965.37,5791.247,5612.012,5418.495,5205.02,4985.193,4774.123,4571.37,4379.592,4195.183,4017.995,3848.645
117,Estimates,Bangladesh,,50,Country,5501,9201.485,10798.694,12499.634,14319.003,15539.483,16513.386,17738.733,18161.619,17911.454,17713.318,17236.563,16057.962,15243.723,14732.419,14110.907,13219.463,12346.04,11560.358,10912.846,10381.16,9834.058,9308.198,8834.247,8411.193,8044.446,7697.032,7376.192,7058.789,6768.707,6495.468
118,Estimates,Bhutan,,64,Country,5501,44.909,51.966,58.962,68.11,77.302,86.182,93.456,100.692,94.262,84.251,75.917,70.003,64.44,65.573,62.394,57.467,52.218,47.795,45.144,43.482,41.555,38.911,36.024,33.414,31.437,29.96,28.548,26.87,25.04,23.248
119,Estimates,India,,356,Country,5501,85613.717,91482.04,98225.155,104822.411,113184.222,121169.424,131822.788,136793.293,137918.259,139249.384,139070.781,135811.549,124419.959,121188.663,119706.518,117610.423,113920.458,108162.546,102533.214,98476.99,95590.293,92533.533,89125.939,85116.675,81354.222,78309.837,75639.597,73370.868,70907.64,68311.776
120,Estimates,Iran (Islamic Republic of),,364,Country,5501,4615.234,5045.988,5432.579,5815.79,6326.136,7605.45,9546.656,9856.608,7722.776,6068.863,5886.765,6391.868,7045.954,7757.508,7060.548,6375.503,5996.228,5984.844,6140.513,6262.165,6189.05,5903.748,5578.731,5376.582,5312.818,5308.731,5264.402,5129.763,4936.494,4739.352
