,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Estimates,Maldives,,462,Country,5501,16.641,22.414,26.322,28.596,30.362,32.982,42.087,46.593,42.859,33.489,29.067,34.524,37.652,35.839,32.116,27.804,26.273,27.284,28.383,27.651,25.503,23.439,22.548,22.643,22.849,22.434,21.392,20.261,19.571,19.265
122,Estimates,Nepal,,524,Country,5501,2129.144,2225.646,2316.758,2478.668,2702.929,2997.358,3276.938,3532.518,3763.323,3899.833,3550.596,3171.528,2940.964,2810.207,2797.685,2578.231,2308.384,2068.998,1913.401,1804.647,1684.234,1542.149,1415.504,1313.273,1227.219,1148.968,1070.653,994.899,922.726,855.702
123,Estimates,Pakistan,,586,Country,5501,8234.406,9337.259,10598.549,11903,13320.108,15344.381,17943.327,20966.33,23130.234,24308.035,25006.241,26162.255,27983.403,29970.376,30151.909,29959.143,29785.973,30032.886,30413.945,30260.252,29696.967,28806.432,28135.181,27479.695,26874.722,26129.97,25189.529,24296.486,23459.161,22759.507
124,Estimates,Sri Lanka,,144,Country,5501,1573.588,1793.805,1845.022,1923.16,1891.349,1999.079,2014.752,1831.813,1759.155,1712.387,1780.695,1828.624,1765.715,1695.182,1570.517,1508.85,1478.049,1438.447,1366.598,1275.068,1189.58,1123.464,1071.064,1017.712,953.673,882.864,815.682,758.062,706.861,656.551
125,Estimates,EASTERN AND SOUTH-EASTERN ASIA,,1832,SDG region,1828,180337.358,178779.773,204089.402,225594.138,216093.227,183660.084,186560.581,214174.023,179360.999,162754.352,155921.264,156462.667,158336.544,152434.331,142632.594,135609.701,131351.066,128380.447,126046.68,122643,118530.475,114367.159,110700.438,107649.057,104885.308,102162.402,99182.576,96032.605,93051.276,90406.075
126,Estimates,Eastern Asia,,906,Subregion,1832,141977.197,134401.27,154981.346,172520.368,160143.161,125710.854,126314.734,153889.126,119493.664,105631.482,97658.471,97642.671,99330.594,95153.345,86784.338,81022.421,78326.017,76719.347,75533.584,73370.1,70706.183,68071.301,65903.439,64263.889,62751.669,61224.626,59466.163,57580.358,55821,54313.607
127,Estimates,China,7,156,Country,906,123951.348,115939.194,136427.207,153196.583,139984.709,108312.505,109976.042,139476.275,105286.629,92223.915,85738.769,86434.191,88181.934,84889.903,77100.153,71651.553,69185.537,67936.661,66990.303,64979.986,62592.317,60244.4,58270.633,56778.471,55414.015,54026.938,52411.201,50700.37,49117.132,47739.817
128,Estimates,"China, Hong Kong SAR",8,344,Country,906,434.291,498.98,538.164,396.631,383.755,384.542,386.818,363.085,364.871,316.262,282.103,310.623,370.968,406.908,411.66,385.423,340.133,303.813,296.176,313.575,341.045,360.4,360.706,343.928,326.597,322.845,333.238,349.73,360.543,361.656
129,Estimates,"China, Macao SAR",9,446,Country,906,35.208,30.713,23.342,15.974,13.033,13.021,27.63,34.57,27.511,22.409,17.458,22.525,31.924,34.502,34.142,30.631,28.362,29.703,33.345,36.698,37.944,37.811,37.615,38.596,40.533,42.697,44.376,45.254,45.868,46.775
130,Estimates,"China, Taiwan Province of China",,158,Country,906,1919.571,2066.229,2162.417,2068.415,1963.063,2073.944,1953.416,1637.318,1627.503,1521.298,1209.352,966.762,1009.964,997.858,1001.741,990.352,947.99,864.499,794.71,783.746,798.231,809.606,808.086,785.213,747.535,713.696,703.271,709.071,717.573,717.038
131,Estimates,Dem. People's Republic of Korea,,408,Country,906,1304.537,2161.77,1950.486,2598.149,2504.538,1758.067,1972.461,2010.608,2180.41,2130.302,1969.274,1754.748,1730.06,1775.899,1760.143,1701.64,1591.274,1488.858,1444.485,1450.485,1437.749,1390.638,1317.829,1248.166,1209.345,1199.487,1185.694,1152.923,1101.995,1052.94
132,Estimates,Japan,,392,Country,906,10126.11,8330.857,8404.482,9110.251,10277.141,8701.997,7691.956,6819.539,6170.098,5981.019,5689.177,5570.693,5387.738,4766.941,4391.359,4234.325,4195.927,4166.337,4101.332,3951.562,3736.867,3553.834,3456.087,3421.239,3394.347,3336.104,3236.574,3120.441,3019.926,2956.589
133,Estimates,Mongolia,,496,Country,906,163.736,194.831,247.495,267.664,297.374,314.13,344.594,372.822,307.862,248.935,232.989,294.45,373.224,383.518,348.831,327.236,327.33,340.793,355.549,363.652,357.828,344.362,333.717,331.038,332.105,332.422,328.964,321.213,312.604,305.391
134,Estimates,Republic of Korea,,410,Country,906,4042.396,5178.696,5227.753,4866.701,4719.548,4152.648,3961.817,3174.909,3528.78,3187.342,2519.349,2288.679,2244.782,1897.816,1736.309,1701.261,1709.464,1588.683,1517.684,1490.396,1404.202,1330.25,1318.766,1317.238,1287.192,1250.437,1222.845,1181.356,1145.359,1133.401
135,Estimates,South-Eastern Asia,,920,Subregion,1832,38360.161,44378.503,49108.056,53073.77,55950.066,57949.23,60245.847,60284.897,59867.335,57122.87,58262.793,58819.996,59005.95,57280.986,55848.256,54587.28,53025.049,51661.1,50513.096,49272.9,47824.292,46295.858,44796.999,43385.168,42133.639,40937.776,39716.413,38452.247,37230.276,36092.468
136,Estimates,Brunei Darussalam,,96,Country,920,13.671,17.127,19.621,21.475,26.682,29.72,32.119,36.177,39.363,37.8,37.404,32.784,35.139,31.955,29.772,27.909,26.383,25.479,25.034,24.373,23.187,21.963,20.963,20.27,19.818,19.398,18.79,18.053,17.334,16.805
137,Estimates,Cambodia,,116,Country,920,1161.198,1272.842,1400.303,1484.776,1527.432,1445.105,1823.746,1927.604,1865.554,1753.447,1681.464,1810.724,1829.198,1831.645,1760.78,1700.202,1688.418,1688.5,1652.071,1589.484,1517.79,1467.054,1424.097,1372.588,1313.355,1254.689,1201.46,1155.178,1111.37,1067.15
138,Estimates,Indonesia,,360,Country,920,15689.144,18504.598,20481.082,22305.415,23483.869,24305.569,24800.555,23782.181,23109.991,22279.328,24099.43,24937.772,25131.957,24208.402,23569.127,23116.749,22719.28,22308.103,21790.268,21157.923,20513.27,19906.44,19353.99,18813.667,18293.742,17754.001,17200.177,16648.334,16150.358,15690.306
139,Estimates,Lao People's Democratic Republic,,418,Country,920,406.157,439.953,483.975,543.77,618.839,673.77,745.081,858.728,944.977,885.507,826.941,844.417,831.766,834.979,806.995,773.297,741.292,714.855,687.146,654.977,620.947,589.926,561.479,535.223,509.555,484.238,460.569,438.008,416.48,396.414
140,Estimates,Malaysia,10,458,Country,920,1427.848,1625.823,1845.383,1809.912,1882.603,2040.807,2282.646,2430.659,2618.311,2692.353,2373.618,2374.171,2506.214,2636.421,2647.388,2556.695,2417.403,2287.349,2225.266,2219.415,2226.888,2191.479,2114.784,2030.845,1973.379,1943.545,1932.427,1914.245,1877.743,1829.331
141,Estimates,Myanmar,,104,Country,920,4357.677,4598.621,4907.238,5273.907,5617.635,5915.487,6127.676,5836.203,5549.566,5639.908,5749.494,5276.888,4812.829,4738.387,4658.915,4598.291,4477.195,4276.322,4078.973,3913.215,3796.652,3708.172,3605.348,3485.626,3359.294,3237.454,3140.54,3059.814,2985.613,2903.986
142,Estimates,Philippines,,608,Country,920,4953.775,5529.753,6147.739,6736.06,7374.108,8277.796,9066.47,9905.856,10506.668,11165.064,11835.163,11660.094,11811.752,10889.397,11082.532,11169.759,11092.749,10814.394,10539.337,10239.51,9879.678,9554.2,9255.047,8951.389,8638.495,8309.011,7984.728,7685.647,7408.48,7156.911
143,Estimates,Singapore,,702,Country,920,269.941,310.795,293.526,249.46,239.16,197.866,217.513,254.083,285.337,269.696,235.702,237.44,255.308,250.294,248.612,239.349,222.337,207.162,202.414,207.928,214.538,215.001,210.145,204.334,201.182,202.43,205.618,207.528,207.703,206.31
144,Estimates,Thailand,,764,Country,920,4718.427,5477.465,6252.793,6939.192,6871.382,6506.581,6012.529,5555.555,5273.042,4800.955,4350.392,4092.63,3819.154,3622.935,3339.41,3118.158,2961.634,2841.569,2715.091,2597.397,2489.224,2390.977,2308.922,2238.018,2175.83,2113.96,2052.847,1995.344,1943.273,1896.578
145,Estimates,Timor-Leste,,626,Country,920,96.263,104.541,114.255,120.285,125.203,112.923,126.82,142.74,167.821,171.878,182.475,172.748,167.285,186.979,193.004,194.544,191.176,186.213,183.572,184.529,183.371,178.517,170.91,163.104,157.017,152.204,147.606,141.643,134.842,128.014
146,Estimates,Viet Nam,,704,Country,920,5266.06,6496.985,7162.141,7589.518,8183.153,8443.606,9010.692,9555.111,9506.705,7426.934,6890.71,7380.328,7805.348,8049.592,7511.721,7092.327,6487.182,6311.154,6413.924,6484.149,6358.747,6072.129,5771.314,5570.104,5491.972,5466.846,5371.651,5188.453,4977.08,4800.663
147,Estimates,LATIN AMERICA AND THE CARIBBEAN,,1830,SDG region,1828,38399.428,43003.97,47993.695,50980.73,53264.581,56555.251,58989.343,59612.54,59517.617,58847.758,56887.582,54566.688,53754.486,52746.134,51004.237,49078.487,47220.369,45420.74,43860.511,42519.152,41102.15,39659.161,38265.035,36923.624,35714.004,34595.816,33539.857,32491.145,31471.496,30501.669
148,Estimates,Caribbean,,915,Subregion,1830,3526.844,3749.094,4303.644,4244.97,4152.884,3931.393,4158.943,4260.758,4133.489,4033.386,3900.158,3802.565,3757.531,3583.373,3424.562,3296.18,3183.89,3068.744,2950.832,2827.879,2703.977,2587.628,2480.608,2378.961,2273.746,2173.942,2077.398,1985.676,1899.433,1816.439
149,Estimates,Antigua and Barbuda,,28,Country,915,7.983,8.679,8.977,9.026,7.784,5.734,5.75,5.759,6.214,7.227,7.567,7.22,7.38,7.4,7.119,6.841,6.577,6.449,6.373,6.29,6.113,5.903,5.727,5.593,5.48,5.376,5.243,5.099,4.971,4.858
150,Estimates,Aruba,,533,Country,915,9.055,9.389,9.181,7.641,6.854,6.792,6.861,6.506,6.463,6.556,6.314,5.899,5.695,6.152,6.451,6.678,6.677,6.323,5.94,5.763,5.824,5.911,5.887,5.718,5.497,5.331,5.279,5.272,5.25,5.16
151,Estimates,Bahamas,,44,Country,915,14.12,16.858,20.958,20.374,24.337,24.852,30.208,29.55,31.64,29.058,24.323,26.45,26.418,26.929,27.222,27.272,26.691,25.951,25.485,24.982,24.388,24.078,23.929,23.748,23.484,23.151,22.931,22.722,22.567,22.449
152,Estimates,Barbados,,52,Country,915,37.72,36.161,33.966,27.852,24.815,22.423,22.399,21.29,20.421,19.24,18.576,17.437,15.758,15.31,15.208,15.132,14.811,14.142,13.322,12.688,12.372,12.23,11.994,11.589,11.108,10.663,10.313,10.082,9.864,9.578
153,Estimates,Cuba,,192,Country,915,984.351,971.15,1342.667,1303.701,1212.627,845.132,826.413,918.334,800.092,763.566,686.073,622.033,635.945,578.587,531.205,494.605,470.954,452.734,433.288,412.746,391.672,372.426,356.707,343.252,330.558,317.503,304.193,291.952,280.482,270.499
154,Estimates,Cura?ao,,531,Country,915,20.151,21.67,19.905,19.035,16.317,15.443,15.153,15.312,13.521,10.502,9.433,9.389,10.087,8.774,8.814,8.951,8.986,8.825,8.56,8.287,8.131,8.117,8.12,8.066,7.958,7.831,7.744,7.721,7.713,7.697
155,Estimates,Dominican Republic,,214,Country,915,699.303,812.428,889.155,927.913,950.629,973.602,1007.446,1036.918,1068.536,1053.832,1045.539,1034.169,1042.49,1039.855,998.101,950.717,909.419,873.672,839.434,800.221,761.679,725.184,689.092,657.152,624.993,595.84,566.676,538.331,511.867,485.717
156,Estimates,Grenada,,308,Country,915,15.703,19.622,18.882,13.675,13.609,13.533,15.352,15.476,12.051,10.129,9.153,9.259,9.36,9.216,8.553,7.689,7.167,7.076,7.03,6.758,6.284,5.809,5.482,5.307,5.142,4.911,4.63,4.334,4.083,3.895
157,Estimates,Guadeloupe,,312,Country,915,45.364,49.031,51.312,51.165,46.095,39.009,33.131,37.999,36.085,35.196,33.267,29.942,25.594,23.453,22.693,24,24.88,23.59,21.264,19.791,19.518,19.883,20.053,19.435,18.249,17.107,16.528,16.367,16.25,15.848
158,Estimates,Haiti,,332,Country,915,769.259,822.844,886.067,914.275,940.102,1081.466,1284.951,1305.265,1316.584,1336.043,1354.51,1370.917,1375.507,1355.329,1332.078,1298.05,1264.584,1233.115,1201.539,1166.538,1126.429,1083.714,1043.459,1004.183,963.472,925.776,889.399,853.395,818.58,784.991
159,Estimates,Jamaica,,388,Country,915,252.682,311.026,344.472,344.112,315.798,303.915,322.154,312.808,302.562,295.521,269.576,256.789,243.486,237.437,225.713,210.201,195.366,182.88,172.906,164.54,155.214,144.547,134.063,124.365,115.673,107.854,100.108,92.115,83.91,76.133
160,Estimates,Martinique,,474,Country,915,48.583,51.435,52.375,50.834,42.343,29.995,28.397,31.467,29.943,29.096,28.2,26.505,22.212,18.668,17.882,18.616,19.114,18.003,15.983,14.629,14.268,14.386,14.429,13.895,12.862,11.816,11.204,10.986,10.861,10.519
161,Estimates,Puerto Rico,,630,Country,915,411.006,388.335,387.348,343.504,341.848,351.321,324.73,309.273,304.046,277.843,255.591,230.879,185.411,115.128,94.505,106.706,111.538,100.933,88.011,78.115,71.216,69.063,68.118,65.272,60.228,54.87,50.496,47.565,45.647,43.632
162,Estimates,Saint Lucia,,662,Country,915,19.896,22.304,21.369,20.623,19.822,21.29,20.366,19.969,18.622,16.46,12.771,11.594,11.205,10.979,10.301,9.342,8.508,7.897,7.541,7.318,7.055,6.717,6.392,6.112,5.911,5.747,5.586,5.423,5.25,5.077
163,Estimates,Saint Vincent and the Grenadines,,670,Country,915,17.381,18.896,19.297,18.655,17.793,16.067,14.972,13.691,12.92,11.562,10.094,9.323,8.361,7.888,7.579,7.199,6.792,6.391,6.034,5.7,5.4,5.123,4.856,4.6,4.357,4.125,3.913,3.703,3.506,3.315
164,Estimates,Trinidad and Tobago,,780,Country,915,137.317,150.115,158.202,129.721,131.654,143.911,163.075,141.445,112.001,95.006,95.602,100.71,99.503,90.738,80.685,74.6,72.811,72.33,70.224,66.107,61.669,58.449,56.674,55.38,53.807,51.452,49.023,46.907,45.281,43.997
165,Estimates,United States Virgin Islands,,850,Country,915,4.804,5.594,8.588,13.314,14.508,13.032,12.406,12.45,11.161,8.394,7.807,8.419,7.311,6.16,5.783,5.525,5.39,5.082,4.668,4.291,3.881,3.501,3.218,2.955,2.679,2.362,2.029,1.721,1.444,1.198
166,Estimates,Central America,,916,Subregion,1830,9811.116,11103.295,12478.322,14179.313,15640.254,16318.452,16630.437,17086.106,17281.36,17257.389,17014.062,16585.04,16596.788,16316.591,15956.804,15449.076,14917.736,14405.581,13936.186,13488.019,13015.659,12559.159,12135.138,11722.587,11327.23,10966.938,10613.97,10276.16,9948.929,9647.852
167,Estimates,Belize,,84,Country,916,19.049,20.097,21.63,24.077,26.791,29.397,30.809,32.806,33.935,35.411,37.776,37.083,38.733,39.612,40.787,40.465,39.441,38.334,37.373,36.535,35.748,34.871,33.993,33.096,32.299,31.617,31.047,30.536,29.993,29.409
168,Estimates,Costa Rica,,188,Country,916,222.88,281.141,322.105,311.039,294.34,334.925,382.797,424.018,422.353,400.703,365.022,358.244,361.212,350.737,329.978,308.588,295.473,285.162,276.991,269.414,260.073,249.937,240.942,233.839,227.981,222.821,216.902,211.157,204.921,199.656
169,Estimates,El Salvador,,222,Country,916,537.572,615.773,696.117,755.969,817.841,862.224,843.492,821.414,824.802,786.001,676.812,625.401,597.536,588.734,562.966,523.911,483.3,448.906,422.152,398.505,374.713,349.887,324.9,301.443,280.478,261.952,244.007,226.231,208.469,190.88
170,Estimates,Guatemala,,320,Country,916,884.221,978.468,1067.784,1198.45,1358.646,1527.124,1657.657,1725.71,1902.85,2014.952,2089.449,2021.789,2055.174,2115.201,2151.785,2152.899,2135.022,2096.078,2059.307,2017.924,1976.192,1927.069,1872.582,1816.19,1760.401,1709.34,1654.793,1609.12,1556.932,1508.903
171,Estimates,Honduras,,340,Country,916,431.786,484.768,538.154,614.76,685.775,771.776,848.168,915.795,999.478,1100.607,1102.026,1067.42,1019.624,1036.662,1046.238,1032.336,1000.536,964.735,929.416,901.508,872.722,847.125,817.741,789.176,759.403,734.72,712.354,691.157,670.487,651.06
172,Estimates,Mexico,,484,Country,916,7140.268,8060.129,9108.711,10481.201,11559.768,11801.32,11801.354,12091.832,12026.012,11870.45,11704.032,11415.335,11446.708,11120.355,10785.969,10375.123,9966.543,9594.101,9254.549,8934.641,8598.857,8281.184,8003.397,7732.982,7475.635,7240.66,7014.642,6791.211,6584.667,6395.898
173,Estimates,Nicaragua,,558,Country,916,384.804,442.886,473.796,519.126,602.065,689.077,756.492,754.14,741.645,699.247,678.867,684.339,685.645,670.224,638.886,614.896,598.465,583.475,566.936,545.807,522.039,500.605,480.878,463.016,445.883,428.508,411.027,394.409,378.338,363.987
174,Estimates,Panama,,591,Country,916,190.536,220.033,250.025,274.691,295.028,302.609,309.668,320.391,330.285,350.018,360.078,375.429,392.156,395.066,400.195,400.858,398.956,394.79,389.462,383.685,375.315,368.481,360.705,352.845,345.15,337.32,329.198,322.339,315.122,308.059
175,Estimates,South America,,931,Subregion,1830,25061.468,28151.581,31211.729,32556.447,33471.443,36305.406,38199.963,38265.676,38102.768,37556.983,35973.362,34179.083,33400.167,32846.17,31622.871,30333.231,29118.743,27946.415,26973.493,26203.254,25382.514,24512.374,23649.289,22822.076,22113.028,21454.936,20848.489,20229.309,19623.134,19037.378
176,Estimates,Argentina,,32,Country,931,2279.824,2388.679,2486.091,2624.364,2950.833,3444.836,3398.785,3545.268,3668.24,3585.177,3626.381,3667.414,3760.953,3776.183,3735.244,3694.839,3637.199,3585.287,3526.017,3469.026,3403.26,3327.661,3254.66,3180.182,3112.446,3042.295,2976.549,2909.112,2835.458,2768.503
177,Estimates,Bolivia (Plurinational State of),,68,Country,931,714.225,768.677,838.35,909.929,991.567,1068.268,1116.504,1188.315,1234.528,1265.558,1280.923,1263.709,1250.965,1233.184,1244.076,1244.704,1229.882,1210.461,1183.123,1156.191,1127.667,1104.665,1075.456,1043.145,1009.462,976.684,948.495,919.609,892.701,864.311
178,Estimates,Brazil,,76,Country,931,12779.596,14390.612,16084.997,16599.314,16938.481,18476.374,19744.534,18898.988,18217.142,18088.521,16847.663,15330.508,14876.876,14672.301,13816.602,12926.031,12225.188,11590.865,11092.003,10717.106,10330.421,9918.453,9529.785,9157.894,8856.272,8582.142,8334.423,8079.418,7842.084,7597.889
179,Estimates,Chile,,152,Country,931,1304.925,1404.369,1470.957,1437.925,1384.459,1356.159,1351.28,1446.634,1481.381,1338.993,1221.67,1232.986,1247.147,1155.723,1117.419,1047.254,1002.55,976.321,962.994,947.248,916.258,879.594,850.634,830.716,816.103,802.268,788.75,769.881,749.678,733.483
180,Estimates,Colombia,,170,Country,931,2984.51,3459.333,3915.251,4010.996,3835.442,4111.003,4267.935,4371.075,4597.507,4474.979,4306.994,3908.675,3728.416,3697.363,3542.571,3292.574,3112.746,2961.467,2839.505,2740.547,2630.06,2526.045,2420.588,2329.155,2248.351,2179.132,2107.081,2038.466,1970.314,1907.213
181,Estimates,Ecuador,,218,Country,931,846.001,951.904,1067.997,1193.689,1288.858,1350.306,1422.975,1501.176,1559.091,1619.362,1600.87,1594.079,1637.268,1680.568,1680.404,1641.498,1608.549,1579.147,1547.229,1508.939,1465.37,1425.405,1379.269,1338.23,1298.795,1261.345,1223.146,1188.279,1152.235,1120.884
182,Estimates,French Guiana,,254,Country,931,4.91,4.993,5.596,7.033,7.903,7.954,11.08,15.239,20.032,22.189,25.661,30.487,32.647,35.771,37.705,40.042,42.48,44.428,46.041,48.055,50.073,51.664,52.813,53.829,54.409,54.925,55.408,55.913,56.153,56.284
183,Estimates,Guyana,,328,Country,931,99.723,118.431,124.085,126.065,126.589,118.557,120.561,107.428,106.408,101.932,90.189,80.47,79.938,77.961,74.876,70.881,67.049,63.008,59.539,56.379,53.008,49.198,45.472,41.936,38.589,35.408,32.256,29.117,25.946,22.99
184,Estimates,Paraguay,,600,Country,931,349.066,381.647,419.963,456.895,469.687,539.864,629.277,689.842,716.988,733.481,698.43,705.331,702.783,715.787,712.764,695.975,675.651,657.392,639.968,622.02,601.525,577.989,556.078,534.142,513.566,494.777,474.89,455.531,437.912,421.044
185,Estimates,Peru,,604,Country,931,1993.55,2252.518,2522.585,2744.978,2939.818,3093.724,3244.522,3384.133,3335.532,3141.598,3045.724,3121.021,2857.958,2870.455,2858.342,2721.332,2597.501,2504.32,2442.53,2393.66,2330.183,2250.777,2170.13,2087.431,2024.127,1968.427,1916.624,1859.55,1801.963,1746.696
186,Estimates,Suriname,,740,Country,931,54.595,60.819,68.439,68.966,63.63,54.29,54.482,55.553,57.174,56.024,55.82,54.352,54.211,53.468,52.311,50.982,49.59,48.076,46.578,45.055,43.574,41.954,40.428,38.839,37.351,35.823,34.405,32.977,31.618,30.324
