"country","country_code","age","1955","1960","1965","1970","1975","1980","1985","1990","1995","2000","2005","2010","2015","2020","2025","2030","2035","2040","2045","2050","2055","2060","2065","2070","2075","2080","2085","2090","2095","2100"
"Albania",8,0,181,222.896,273.591,310.076,313.739,326.382,337.915,359.153,392.807,324.176,274.055,215.926,170.249,168.808,165.543,152.02,131.546,114.063,104.05,99.15,94.602,87.449,78.337,69.724,62.925,57.858,53.369,48.477,42.656,36.775
"Albania",8,5,158,172.408,214.308,266.205,302.752,309.104,322.982,334.818,356.541,357.127,317.244,272.573,210.879,160.464,165.362,162.093,149.3,129.566,112.131,102.151,97.273,92.739,85.604,76.504,67.904,61.114,56.054,51.575,46.685,40.867
"Albania",8,10,147,156.276,171.051,213.333,265.218,301.673,308.188,322.034,334.062,330.771,342.834,308.49,268.03,201.076,158.606,163.496,160.611,148.211,128.507,111.095,101.129,96.26,91.733,84.603,75.512,66.918,60.135,55.076,50.598,45.712
"Albania",8,15,122,145.812,155.357,170.454,212.63,264.235,300.722,307.319,321.241,298.891,291.804,320.485,272.797,233.792,196.171,153.777,159.67,157.798,145.429,125.763,108.376,98.426,93.568,89.05,81.929,72.846,64.258,57.481,52.426,47.95
"Albania",8,20,108,120.387,144.335,154.338,169.243,211.204,262.777,299.272,305.998,260.905,241.178,252.226,256.253,246.428,222.709,185.128,145.129,153.325,151.48,139.149,119.516,102.161,92.232,87.383,82.876,75.765,66.692,58.116,51.345,46.293
"Albania",8,25,85,106.174,118.824,143.107,152.892,167.726,209.642,261.08,297.506,230.373,218.736,193.299,201.421,238.316,232.7,209,174.361,137.301,145.507,143.686,131.39,111.798,94.472,84.564,79.728,75.231,68.13,59.068,50.5,43.735
"Albania",8,30,77,83.374,104.614,117.682,141.622,151.345,166.311,208.124,259.343,232.623,216.462,188.654,169.407,177.791,226.527,220.906,199.713,167.585,130.63,138.844,137.046,124.79,105.24,87.948,78.06,73.238,68.746,61.661,52.611,44.051
"Albania",8,35,70,75.353,82,103.501,116.331,140.052,149.941,164.996,206.649,212.107,231.666,204.119,179.82,160.524,169.078,217.633,213.828,194.496,162.509,125.692,133.918,132.153,119.947,100.451,83.212,73.347,68.54,64.062,56.995,47.96
"Albania",8,40,63,68.271,73.909,80.964,102.117,114.814,138.504,148.51,163.615,174.19,216.238,222.714,190.081,176.59,154.211,162.721,212.239,209.719,190.564,158.77,122.144,130.384,128.66,116.523,97.106,79.924,70.099,65.313,60.854,53.812
"Albania",8,45,49,61.116,66.652,72.706,79.559,100.353,113.101,136.661,146.783,141.392,178.043,209.071,209.46,190.065,171.531,149.403,158.672,208.683,206.312,187.391,155.864,119.497,127.747,126.077,114.032,94.721,77.624,67.853,63.096,58.664
"Albania",8,50,48,47.119,59.211,65.152,70.962,77.627,98.169,110.835,134.245,130.812,141.785,172.421,199.918,207.108,185.212,167.079,145.826,155.587,205.205,203.042,184.462,153.299,117.298,125.564,123.965,112.046,92.886,75.909,66.216,61.5
"Albania",8,55,35,45.515,45.081,57.294,62.867,68.384,75.099,95.106,107.737,121.641,122.473,136.713,163.665,194.681,201.345,180.169,162.95,142.566,152.288,201.348,199.484,181.367,150.711,115.21,123.486,121.985,110.242,91.298,74.497,64.909
"Albania",8,60,36,32.374,42.596,42.813,54.163,59.247,64.747,71.333,90.679,96.775,108.7,116.922,127.755,152.865,187.547,194.404,174.46,158.316,138.657,148.332,196.627,195.169,177.688,147.727,112.925,121.206,119.835,108.34,89.703,73.153
"Albania",8,65,29,31.783,29.077,39.071,38.882,48.948,53.861,59.04,65.684,79.176,84.488,100.613,109.277,119.354,144.38,177.927,185.225,166.968,151.988,133.402,143.04,190.208,189.3,172.703,143.748,109.97,118.246,117.066,105.942,87.769
"Albania",8,70,21,23.718,26.604,25.1,33.187,32.634,41.487,45.807,50.812,53.777,64.406,73.471,92.41,102.923,108.408,132.063,163.871,171.822,155.733,142.493,125.581,135.159,180.506,180.333,165.05,137.674,105.517,113.762,112.873,102.349
"Albania",8,75,13,15.241,17.788,20.788,19.074,24.646,24.459,31.374,35.182,36.81,37.817,50.133,61.661,75.859,86.476,92.011,113.412,142.543,150.948,138.101,127.512,113.218,122.668,164.9,165.725,152.483,127.696,98.257,106.399,105.985
"Albania",8,80,9,7.886,9.637,11.89,13.15,11.599,15.158,15.132,19.92,20.662,22.809,24.57,34.721,43.982,53.804,62.508,67.918,85.782,109.899,118.498,110.333,103.544,93.226,102.224,138.979,141.163,131.127,110.724,85.874,93.777
"Albania",8,85,7,4.128,3.787,4.933,5.963,5.935,5.265,6.909,7.025,8.549,9.855,11.152,12.438,18.948,23.488,29.4,35.377,40.02,52.256,69.072,76.789,73.593,70.926,65.322,73.042,101.177,104.623,98.899,84.772,66.747
"Albania",8,90,5,2.279,1.419,1.397,1.58,1.699,1.69,1.509,2.004,1.855,2.377,3.137,3.573,4.114,6.705,8.51,11.171,14.241,16.903,23.128,32.011,37.186,37.146,37.172,35.393,40.766,58.085,61.851,60.131,52.863
"Albania",8,95,3,1.023,0.491,0.326,0.264,0.252,0.267,0.262,0.233,0.274,0.264,0.41,0.551,0.598,0.783,1.311,1.773,2.51,3.416,4.325,6.316,9.309,11.486,12.133,12.792,12.779,15.37,22.893,25.499,25.928
"Albania",8,100,0,0.345,0.165,0.082,0.041,0.025,0.022,0.022,0.022,0.017,0.019,0.023,0.036,0.04,0.051,0.069,0.121,0.177,0.269,0.393,0.54,0.84,1.331,1.793,2.072,2.351,2.532,3.162,4.863,6.013
"Azerbaijan",31,0,341,535.222,699.579,839.439,774.872,701,700.282,803.635,936.29,907.495,726.724,655.063,711.392,870.594,842.505,732.964,674.144,680.883,693.018,672.683,635.19,603.563,582.901,569.794,558.584,543.756,524.83,506.938,492.361,480.59
"Azerbaijan",31,5,252,326.087,515.189,677.144,816.721,758.584,686.136,685.617,788.825,924.704,898.825,719.685,651.076,708.621,867.658,839.69,730.747,672.302,679.207,691.481,671.339,634.048,602.589,582.054,569.044,557.921,543.171,524.316,506.477,491.944
"Azerbaijan",31,10,401,250.195,324.129,512.393,673.85,814.187,756.714,682.062,684.778,792.92,926.202,898.724,726.802,649.988,707.529,866.246,838.415,729.715,671.422,678.385,690.708,670.649,633.451,602.069,581.595,568.634,557.553,542.844,524.027,506.221
"Azerbaijan",31,15,361,398.706,248.964,322.655,505.28,671.369,811.53,741.868,677.549,680.416,795.175,931.677,907.375,726.03,648.877,705.984,864.464,836.791,728.389,670.283,677.314,689.699,669.745,632.668,601.387,580.994,568.099,557.076,542.422,523.657
"Azerbaijan",31,20,324,357.767,395.765,247.226,310.569,493.738,667.993,780.696,696.454,659.734,675.686,808.736,936.774,906.192,724.186,646.531,703.552,861.634,834.195,726.258,668.444,675.579,688.059,668.275,631.391,600.276,580.015,567.228,556.299,541.735
"Azerbaijan",31,25,187,320.766,354.768,392.751,235.465,295.235,482.068,636.896,719.641,686.478,643.675,689.283,822.483,934.911,903.549,721.285,644.045,700.958,858.598,831.399,723.955,666.452,673.698,686.279,666.676,630.001,599.064,578.944,566.272,555.443
"Azerbaijan",31,30,121,185.368,318.208,352.057,384.963,228.942,280.01,467.049,605.453,714.349,678.205,646.358,703.012,819.539,931.629,899.597,718.24,641.429,698.227,855.406,828.466,721.546,664.373,671.738,684.426,665.016,628.557,597.805,577.83,565.275
"Azerbaijan",31,35,155,119.866,183.825,315.379,343.948,380.395,222.088,271.124,451.105,589.708,709.096,673.93,649.028,698.982,815.373,926.316,894.641,714.428,638.166,694.838,851.463,824.862,718.602,661.842,669.359,682.186,663.012,626.817,596.287,576.486
"Azerbaijan",31,40,144,153.089,118.626,181.819,306.689,334.8,374.638,214.372,261.348,429.406,572.475,701.358,669.47,643.327,693.375,808.557,918.858,887.704,709.117,633.643,690.163,846.056,819.944,714.597,658.41,666.146,679.164,660.309,624.471,594.24
"Azerbaijan",31,45,140,141.406,150.632,116.742,178.758,292.09,323.477,365.273,205.257,242.413,404.886,561.435,692.751,660.103,634.817,684.193,798.248,907.599,877.272,701.161,626.895,683.216,838.045,812.675,708.689,653.357,661.416,674.716,656.33,621.013
"Azerbaijan",31,50,122,136.247,137.78,146.611,113.631,167.937,274.151,314.171,351.258,187.985,220.223,391.684,547.849,676.363,645.593,621.131,669.942,782.288,890.237,861.242,688.976,616.594,672.643,825.883,801.661,699.756,645.721,654.28,668.011,650.33
"Azerbaijan",31,55,80,116.246,130.721,131.724,139.979,108.659,154.377,261.767,298.719,319.942,167.434,208.797,373.606,525.424,652.088,623.08,600.199,648.181,758.005,863.892,836.962,670.556,601.05,656.721,807.593,785.117,686.347,634.287,643.603,657.978
"Azerbaijan",31,60,94,73.51,107.873,121.65,122.104,130.438,100.998,139.695,242.471,258.827,282.301,153.19,193.056,349.132,494.729,615.129,589.05,568.623,615.462,721.573,824.425,800.64,643.031,577.874,633.008,780.386,760.542,666.494,617.381,627.822
"Azerbaijan",31,65,76,82.175,64.837,95.583,108.403,107.046,116.701,86.591,121.186,198.322,213.86,244.095,134.741,173.166,315.996,449.193,560.54,538.832,522.121,567.296,667.9,766.234,747.041,602.422,543.633,597.921,740.077,724.142,637.024,592.197
"Azerbaijan",31,70,61,60.897,66.962,52.956,78.772,87.841,87.631,95.048,69.322,91.532,148.815,168.778,196.589,112.604,146.532,268.915,384.564,482.901,467.291,455.674,498.207,590.521,681.906,669.091,543.039,493.25,545.988,680.144,669.61,592.47
"Azerbaijan",31,75,36,41.904,42.892,47.73,38.111,55.57,63.136,64.011,69.654,47.871,58.699,103.034,118.684,147.203,85.045,111.427,206.641,298.572,379.008,370.799,365.353,403.546,483.497,564.34,559.439,458.718,421.01,470.904,592.51,588.868
"Azerbaijan",31,80,19,19.561,23.727,24.976,28.634,22.797,33.399,41.272,41.85,42.611,25.717,33.597,60.353,75.258,92.194,53.945,71.604,135.025,198.403,256.151,254.872,255.185,286.33,348.901,413.996,416.946,347.358,324.113,368.343,470.522
"Azerbaijan",31,85,9,7.597,8.264,10.493,11.513,13.825,10.826,17.456,22.432,20.388,18.799,11.41,15.381,29.967,35.09,44.062,26.315,35.626,68.875,103.696,137.174,139.823,143.257,164.539,205.445,249.673,257.377,219.688,210.005,244.258
"Azerbaijan",31,90,5,2.439,2.309,2.555,3.329,3.741,4.647,3.705,6.186,7.147,6.391,5.58,3.957,5.488,9.243,11.074,14.392,8.843,12.311,24.614,38.292,52.332,55.105,58.304,69.134,89.25,112.112,119.527,105.505,104.271
"Azerbaijan",31,95,0,0.999,0.538,0.515,0.55,0.704,0.793,0.985,0.767,1.16,1.359,1.11,1.17,0.864,1.037,1.777,2.193,2.964,1.884,2.713,5.641,9.123,12.965,14.214,15.645,19.298,25.971,34.068,37.885,34.875
"Azerbaijan",31,100,0,0,0.15,0.095,0.074,0.066,0.076,0.078,0.083,0.085,0.128,0.138,0.135,0.143,0.1,0.12,0.202,0.26,0.362,0.258,0.352,0.732,1.244,1.859,2.182,2.512,3.191,4.45,6.132,7.311
"Armenia",51,0,150,232.763,322.72,341.497,285.827,299.392,329.57,370.762,384.128,287.279,200.486,193.755,212.874,223.691,214.224,189.721,169.712,163.599,167.855,171.637,166.315,154.27,142.29,135.829,134.269,134.022,130.726,124.058,116.437,110.556
"Armenia",51,5,108,155.672,239.158,333.51,356.613,301.421,302.107,325.56,365.316,350.999,274.221,192.151,180.234,210.847,222.508,213.103,188.676,168.721,162.637,166.912,170.705,165.404,153.38,141.42,134.972,133.417,133.175,129.888,123.225,115.61
"Armenia",51,10,192,112.749,162.748,247.786,346.787,366.975,304.112,300.113,319.412,317.866,334.007,266.256,182.572,178.629,210.166,221.836,212.457,188.064,168.139,162.072,166.352,170.151,164.863,152.852,140.904,134.464,132.914,132.675,129.389,122.732
"Armenia",51,15,150,196.091,117.841,168.858,258.957,351.809,366.572,301.647,283.809,264.948,299.286,318.297,254.103,180.919,176.684,208.171,219.849,210.517,186.188,166.316,160.275,164.568,168.382,163.113,151.126,139.201,132.771,131.229,130.996,127.719
"Armenia",51,20,158,154.089,200.504,122.485,177.051,266.576,356.886,355.802,279.069,224.268,244.216,277.118,297.295,249.308,176.461,172.286,203.715,215.404,206.138,181.905,162.107,156.106,160.422,164.254,159.016,147.065,135.168,128.757,127.227,127.006
"Armenia",51,25,80,161.186,158.733,204.328,128.646,185.592,269.359,339.768,340.887,215.403,201.431,222.351,252.34,290.416,243.709,171.107,166.966,198.339,210.033,200.822,176.672,156.942,150.977,155.308,159.153,153.942,142.022,130.153,123.762,122.241
"Armenia",51,30,48,82.59,164.905,162.711,209.73,134.425,183.704,257.236,330.422,277.888,189.162,185.533,200.362,247.866,285.32,238.8,166.448,162.346,193.659,205.356,196.204,172.144,152.484,146.557,150.902,154.762,149.578,137.691,125.852,119.478
"Armenia",51,35,75,49.656,85.52,167.902,168.32,212.989,129.597,178.201,250.791,274.422,249.869,178.825,169.398,197.444,243.729,281.057,234.79,162.783,158.737,189.974,201.68,192.607,168.665,149.099,143.218,147.582,151.461,146.308,134.463,122.661
"Armenia",51,40,74,75.427,51.411,87.793,172.141,169.621,203.309,125.588,172.846,205.734,247.878,236.727,167.963,166.258,193.849,239.84,276.973,231.137,159.696,155.749,186.871,198.596,189.654,165.899,146.475,140.666,145.059,148.961,143.863,132.084
"Armenia",51,45,66,73.913,75.704,52.778,90.993,171.957,164.907,198.346,120.986,138.783,183.251,230.137,222.238,163.96,162.574,189.905,235.43,272.274,227.155,156.65,152.868,183.813,195.573,186.845,163.384,144.186,138.492,142.926,146.871,141.856
"Armenia",51,50,46,65.161,73.447,75.333,54.483,93.278,169.73,160.484,191.596,95.964,120.754,165.816,210.225,215.298,159.253,158.067,185.034,229.875,266.281,222.273,153.205,149.674,180.352,192.172,183.755,160.733,141.881,136.352,140.845,144.853
"Armenia",51,55,39,44.476,63.599,71.65,74.642,57.076,95.08,164.086,153.785,168.523,81.286,109.769,145.689,200.527,206.853,153.185,152.336,178.803,222.66,258.458,216.043,149.003,145.827,176.133,188.018,180.035,157.64,139.26,133.962,138.538
"Armenia",51,60,54,36.283,42.189,60.34,69.237,72.393,57.433,89.857,153.774,131.752,149.713,74.939,96.502,135.154,189.01,195.587,145.263,144.888,170.643,213.15,248.121,207.885,143.641,140.956,170.729,182.691,175.3,153.746,136.018,131.035
"Armenia",51,65,43,47.385,32.648,38.43,56.196,63.215,65.817,51.946,81.284,128.996,111.564,133.149,66.096,85.997,123.499,173.617,180.576,134.753,134.982,159.729,200.362,234.157,196.903,136.502,134.46,163.446,175.473,168.849,148.456,131.628
"Armenia",51,70,33,35.205,39.416,27.782,33.815,47.358,53.461,55.909,43.562,64.825,103.352,91.69,110.585,55.481,74.623,108.002,153.037,160.354,120.514,121.492,144.732,182.654,214.698,181.536,126.502,125.27,153.015,164.995,159.405,140.648
"Armenia",51,75,22,23.983,26.314,30.008,22.094,25.558,37.275,41.173,41.852,31.665,48.012,75.251,67.561,84.137,43.529,59.446,87.114,124.945,132.431,100.666,102.515,123.419,157.242,186.517,159.098,111.769,111.573,137.252,148.986,144.797
"Armenia",51,80,10,12.787,14.317,16.073,18.944,14.624,17.096,24.449,25.07,26.662,20.222,27.648,46.02,44.062,55.716,29.463,41.163,61.459,89.753,96.822,74.881,77.484,94.795,122.573,147.462,127.473,90.682,91.617,113.932,124.9
"Armenia",51,85,5,4.481,5.996,7.032,8.216,11.03,8.113,9.318,11.934,12.9,14.087,9.642,14.317,25.366,22.507,29.365,16.009,23.039,35.29,52.86,58.444,46.342,49.071,61.444,81.178,99.665,87.857,63.651,65.461,82.678
"Armenia",51,90,1,1.706,1.664,2.423,3.164,3.933,5.128,3.717,3.523,4.597,5.262,6.217,4.307,6.426,8.766,8.07,10.963,6.218,9.297,14.739,22.843,26.135,21.443,23.461,30.339,41.298,52.203,47.298,35.194,37.125
"Armenia",51,95,0,0.237,0.426,0.465,0.781,1.117,1.332,1.722,0.942,0.922,1.309,1.632,1.952,1.406,1.339,1.887,1.816,2.589,1.541,2.414,3.994,6.461,7.717,6.623,7.552,10.176,14.422,18.923,17.793,13.727
"Armenia",51,100,0,0,0.037,0.077,0.107,0.194,0.275,0.333,0.307,0.196,0.192,0.284,0.363,0.475,0.21,0.176,0.24,0.247,0.355,0.246,0.36,0.613,1.035,1.336,1.267,1.461,2.014,2.959,4.098,4.275
"China",156,0,76508,104029.737,97317.375,113734.519,135838.485,128661.502,102240.187,105510.957,134263.854,101657.403,89846.392,84384.538,86308.884,89257.795,86974.591,80063.669,75300.691,73448.624,72543.84,71761.027,69769.885,67331.505,64880.497,62902.513,61448.199,60134.512,58765.287,57120.99,55339.674,53713.717
"China",156,5,57397,70858.562,96894.636,90412.759,109199.02,132484.557,126553.26,101071.21,104440.078,133062.949,100912.744,89314.262,84021.003,86053.946,89042.583,86782.343,79901.129,75163.449,73323.741,72428.501,71652.75,69668.135,67235.357,64789,62814.832,61363.815,60053.104,58686.409,57044.546,55265.673
"China",156,10,54825,55406.377,68782.314,94021.825,89439.079,108243.908,131638.027,125928.521,100646.035,104061.349,132678.949,100633.134,89083.776,83850.365,85895.635,88892.102,86649.521,79790.171,75065.204,73233.855,72345.286,71575.147,69595.457,67167.023,64724.29,62753.256,61304.753,59996.332,58631.451,56991.486
"China",156,15,52245,53378.791,54122.429,67135.69,93147.269,88892.43,107787.014,131145.414,125480.699,100288.32,103748.648,132263.344,100303.09,88846.109,83626.207,85673.846,88683.888,86466.155,79621.91,74907.851,73084.3,72201.624,71436.538,69461.669,67037.609,64598.362,62630.245,61184.228,59877.762,58515.004
"China",156,20,46261,50752.346,52007.337,52625.307,66285.316,92424.972,88449.317,107264.417,130510.023,124843.08,99836.523,103139.758,131575.56,99845.792,88406.373,83194.748,85266.636,88315.306,86113.205,79288.95,74590.272,72776.709,71901.181,71142.76,69174.374,66756.064,64321.891,62358.105,60915.24,59612.048
"China",156,25,41710,44754.88,49236.72,50381.349,51796.95,65578.921,91842.015,87921.362,106614.543,129701.671,124171.358,99069.281,102359.591,130877.334,99234.542,87824.313,82662.003,84785.419,87844.69,85662.83,78864.412,74184.244,72382.29,71516.468,70765.605,68805.288,66394.153,63966.566,62008.461,60570.115
"China",156,30,41132,40172.46,43188.436,47456.548,49401.984,51131.768,65052.346,91184.318,87290.693,105840.95,128899.224,123206.479,98240.53,101696.39,130117.208,98594.562,87262.333,82171.487,84310.474,87383.25,85225.607,78456.338,73797.481,72009.976,71154.47,70412.533,68461.774,66059.412,63639.895,61688.622
"China",156,35,37136,39396.785,38508.116,41326.38,46311.266,48651.65,50620.617,64466.332,90412.392,86546.994,105059.935,127806.231,122176.499,97557.281,101030.743,129349.336,98003.318,86767.18,81719.485,83875.986,86963.411,84831.565,78095.793,73461.262,71689.334,70845.525,70114.03,68174.427,65782.532,63372.915
"China",156,40,32148,34990.611,37303.292,36429.453,40026.297,45413.653,48001.777,50006.914,63737.334,89424.765,85707.058,103957.626,126561.961,121213.924,96829.148,100313.879,128535.698,97409.567,86261.531,81266.256,83443.055,86545.893,84445.397,77750.433,73145.114,71391.904,70562.283,69843.665,67918.2,65540.247
"China",156,45,29044,29554.476,32559.634,34731.155,34906.255,38926.925,44551.651,47175.341,49222.584,62765.35,88201.957,84550.672,102629.053,125227.159,120065.15,95944.272,99463.891,127555.708,96699.125,85666.441,80739.675,82940.832,86062.49,84002.539,77360.571,72793.92,71065.012,70253.999,69552.836,67647.18
"China",156,50,23623,26241.094,26831.105,29568.701,32757.765,33449.392,37726.884,43323.437,46041.059,48040.751,61389.522,86480.389,83000.617,100975.254,123454.93,118469.515,94744.434,98314.65,126202.068,95734.625,84868.647,80039.441,82274.505,85422.245,83417.582,76851.653,72340.15,70645.681,69862.391,69187.112
"China",156,55,21285,20716.423,22754.214,23266.483,27166.694,30611.374,31791.706,36044.303,41653.256,44229.245,46278.137,59462.272,83994.688,80809.387,98635.43,120805.034,116099.166,92980.387,96619.098,124198.87,94323.296,83709.75,79028.119,81314.229,84496.462,82573.703,76121.207,71692.152,70051.16,69311.058
"China",156,60,16550,17182.944,16555.71,18302.995,20393.388,24330.551,28134.829,29460.573,33643.619,38912.25,41527.93,43776.461,56483.425,80087.675,77500.941,94893.829,116573.906,112334.333,90193.021,93953.575,121057.73,92127.711,81918.714,77473.142,79836.122,83072.471,81276.929,75002.361,70707.3,69153.744
"China",156,65,12441,11875.612,12269.486,11973.995,14948.088,17176.004,21135.842,24814.199,26234.688,29930.802,34916.266,37636.185,39884.652,51726.771,74165.648,72180.836,88882.694,109778.915,106297.525,85739.988,89704.826,116048.462,88634.835,79072.137,74990.383,77467.767,80782.092,79186.433,73203.117,69127.88
"China",156,70,6968,7811.282,7220.566,7597.434,8917.531,11505.935,13591.228,17085.74,20397.44,21415.403,24700.818,29231.649,31723.595,33967.904,44950.406,65144.693,64051.697,79636.194,99263.597,96915.796,78789.795,83030.125,108128.114,83077.728,74489.411,70957.047,73584.883,76995.903,75717.925,70209.287
"China",156,75,3636,3439.303,3575.063,3595.492,4824.639,5859.722,7782.727,9424.565,12096.496,14550.561,15444.573,18061.257,21588.815,23959.861,26545.735,35775.912,52777.05,52727.214,66562.896,84188.174,83288.925,68548.865,73061.765,96134.124,74512.349,67325.022,64565.495,67357.066,70877.927,70074.659
"China",156,80,1235,1290.578,1012.07,1316.187,1779.307,2491.288,3102.238,4271.529,5338.14,7130.556,8696.481,9358.833,11192.206,13882.331,16173.82,18381.707,25426.758,38398.595,39201.609,50533.362,65210.337,65687.778,54992.799,59544.491,79421.179,62303.733,56896.457,55085.324,57988.881,61549.163
"China",156,85,231,333.532,237.401,264.459,478.258,665.535,936.747,1218.329,1764.165,2325.922,3230.248,4008.553,4489.933,5683.67,7573.846,9110.273,10688.861,15255.722,23722.191,24897.564,32971.713,43656.197,45036.33,38570.904,42605.348,57860.714,46131.04,42748.768,41975.211,44791.868
"China",156,90,42,44.913,40.682,43.595,62.232,116.234,164.662,243.144,340.013,515.786,732.683,1037.831,1345.552,1650.857,2303.122,3197.381,3981.299,4839.586,7163.942,11530.875,12509.265,17108.544,23383.184,24853.752,21871.966,24773.819,34429.74,28041.584,26533.032,26589.777
"China",156,95,5,5.474,3.794,4.805,6.333,9.475,18.249,27.114,43.759,63.77,107.327,151.088,224.4,341.048,474.767,688.361,989.542,1272.026,1601.532,2460.633,4105.009,4608.826,6526.688,9241.693,10137.856,9198.732,10726.53,15324.836,12832.824,12483.198
"China",156,100,0,0.47,0.337,0.341,0.523,0.713,1.087,2.089,3.279,5.626,8.946,14.901,22.962,42.009,74.623,110.374,162.252,237.075,314.833,406.742,620.728,1043.078,1274.483,1796.63,2597.787,3063.711,3019.342,3460.157,4840.507,4679.835
"Taiwan, Province of China",158,0,1257,1768.642,1941.762,2051.623,1998.968,1952.118,2006.857,1952.612,1612.458,1623.967,1526.157,1233.215,988.361,1031.258,1016.035,1022.804,1018.361,984.028,902.922,828.656,810.232,820.259,831.877,832.506,811.915,775.134,738.806,724.504,727.953,735.684
